media_en,media_jp,title_articles,link_articles,date_original
dal,デイリースポーツ,バレー男子　笑顔のリベロ・山本智大　イタリア戦後に食事会「寂しい気持ちが一番です」ブラン監督とも２ショ,https://news.yahoo.co.jp/articles/388e4ee7d1e517fd47058e68cff9878e2bc84740,8/6(火) 21:08
dal,デイリースポーツ,完封負けの巨人・阿部監督「見たまんま」を２度繰り返す　３球見逃し三振の泉口には「カープのバッターを見習ってほしい」と苦言,https://news.yahoo.co.jp/articles/05f32df699b6e7a79222c0959ff6c749506225e8,8/6(火) 21:07
dal,デイリースポーツ,「広島にとっても日本にとっても特別な日」原爆投下から７９年　広島・アドゥワがプロ初完封,https://news.yahoo.co.jp/articles/1b57c3bd63582df554239031f54a0ff0e75e3062,8/6(火) 20:57
dal,デイリースポーツ,中日・高橋宏が規定到達　防御率０・５４でリーグトップに躍り出る　広島・大瀬良と２人が防御率０点台,https://news.yahoo.co.jp/articles/517dc31be6374a462ecadf066ec80805dc0e8ca4,8/6(火) 20:49
dal,デイリースポーツ,巨人　首位攻防初戦で完封負け　広島とは２ゲーム差に開く　山崎伊が今季ワースト５失点,https://news.yahoo.co.jp/articles/f64662b7572510688cbd6c1d591c47c5ba503f33,8/6(火) 20:47
dal,デイリースポーツ,予選暫定トップの開心那　８８・０７点に「すごい結構いい点が出た」も「まだ安心はできない」,https://news.yahoo.co.jp/articles/ecc95425c2b8150d3aae8886fa07af57e4cc6723,8/6(火) 20:43
dal,デイリースポーツ,阪神　悪夢の４併殺　佐藤輝先制打＆勝ち越し２ランも　才木が逆転３ラン被弾　大山、梅野、森下が好機で併殺打,https://news.yahoo.co.jp/articles/a5bb25b4d82dfbbf0df592f4ee0bae05081b33a7,8/6(火) 20:42
dal,デイリースポーツ,【オート】川口　雨が降れば鬼の加賀谷建明,https://news.yahoo.co.jp/articles/8b68582de9fab2a52ca978df9a49e426faf3bf1c,8/6(火) 20:32
dal,デイリースポーツ,浜辺美波が雰囲気激変　清楚な黒髪ロングがやっぱりイイ…　劇中のショートから一変！金メダル狙えるかも？な特技とは,https://news.yahoo.co.jp/articles/31c7fe569585522768072f7ab16e20b24dd16dbc,8/6(火) 20:28
dal,デイリースポーツ,ヤクルト・中村悠平にアクシデント　打球避けようとジャンプして着地した際に足を痛めたか　引きずるようにベンチへ下がり途中交代,https://news.yahoo.co.jp/articles/f2926a8c5b9d2d485cd299abfb5edac6d7a06e00,8/6(火) 20:27
dal,デイリースポーツ,石川佳純さん　涙流し謝罪連続の須崎優衣に「申し訳ないと思わないで」誰より努力は周りの皆が、と優しく,https://news.yahoo.co.jp/articles/35d16adb7211e205e2d3a3abdfcf7e1117867dfc,8/6(火) 20:24
dal,デイリースポーツ,陸上“モデルジャンパー”秦澄美鈴が涙　記録伸ばせず予選敗退「目標をいつ達成できるんだろう」「力のなさを感じた」,https://news.yahoo.co.jp/articles/df9bb0dd282b9cb51f28496efc92b09e1d338ec4,8/6(火) 20:20
dal,デイリースポーツ,四十住さくらは１組目を終えて４位に「最後まであきらめずに。でも人の失敗は祈りたくない」　８位までの決勝進出は残りの３組次第,https://news.yahoo.co.jp/articles/a41016521e3aae96d1244f251c85e553430ccb5e,8/6(火) 20:18
dal,デイリースポーツ,２２ｃｍ急成長！「誰かと」「エグ大きく」東京五輪スケボー銀１５歳に騒然　まるでモデル「女王的オーラ」「マジかっこよ」,https://news.yahoo.co.jp/articles/346b57a161b87708c388f1427ee8fccdb5d4914a,8/6(火) 20:16
dal,デイリースポーツ,【ボート】入海馨がイン逃げを決めて芦屋で涙のＧ１初優勝,https://news.yahoo.co.jp/articles/692ba8d21c8c19f79c8ebb673f1ac97fe4a5fd88,8/6(火) 20:13
dal,デイリースポーツ,阪神・佐藤輝　「テル・シフト」ものともせず自身初２試合連続猛打賞　二塁手が一、二塁間、遊撃手が二塁、三塁手が遊撃の位置で中前打,https://news.yahoo.co.jp/articles/94a7d8dfd9e6f0929f0a2d75a3aef934f12de723,8/6(火) 20:07
dal,デイリースポーツ,１組目を終えて開心那が首位　３位に草木ひなの、４位に前回金の四十住さくら　スケボー女子パーク予選,https://news.yahoo.co.jp/articles/cdcfa94382d26acb117bb29e18d9483cf24d820e,8/6(火) 20:04
dal,デイリースポーツ,角田夏実「人生で一番最高の誕生日」帰国会見直後にケーキどバースデーソングで祝福のサプライズ　３２歳　柔道代表メンバーが熱唱,https://news.yahoo.co.jp/articles/81e79ee44d69cda12dab733db759d2035f43ab29,8/6(火) 19:57
dal,デイリースポーツ,巨人・山崎伊がライナーに右足を出して止めようとする気迫あふれるプレー　惜しくもセーフもスタンドから拍手,https://news.yahoo.co.jp/articles/d5718f8ba266167c14faea9a0c27bfd0fd4059c3,8/6(火) 19:50
dal,デイリースポーツ,女子五輪連覇の夢　４人目須崎優衣もまさか敗退　阿部詩、大橋悠依、素根輝に続き　四十住さくらが女子パークに出撃　男子は３人が連覇達成,https://news.yahoo.co.jp/articles/e161f1d84600e3b885d759f743c81afd549e1fed,8/6(火) 19:47
dal,デイリースポーツ,レスリング　日下が快勝で準決勝進出　相手が治療で試合中断も集中力を切らさず　着実にポイント積み重ね、マットで笑顔,https://news.yahoo.co.jp/articles/0435a112074edadf881699b2d1610493145d61cb,8/6(火) 19:44
dal,デイリースポーツ,須崎優衣まさか！元五輪金の解説も「ダメ」６連発→絶句　涙でしゃくりあげ「これが五輪の怖さ」「胸を張って」,https://news.yahoo.co.jp/articles/d026695ee24e95fb15404cdc6fe368a6d377ace7,8/6(火) 19:42
dal,デイリースポーツ,須崎優衣の慟哭「人生懸けてレスリングに…」逆転負けに「現実かどうかわからなかった」自らを責め続け「五輪王者の器じゃなかった」,https://news.yahoo.co.jp/articles/59c6ae7cccafe1e4c29257638940e1d308c7879b,8/6(火) 19:42
dal,デイリースポーツ,体操３冠の岡　今一番食べたいものは「二郎系」　報奨金の使い道は「個室サウナ」も希望,https://news.yahoo.co.jp/articles/e9ac461f98a3561a303a19cc166f29fffedfce9c,8/6(火) 19:32
dal,デイリースポーツ,レスリング　初戦敗退の須崎優衣が涙「ここで終わってしまったことが信じられない」号泣し「みなさんの努力を私が無駄にした」「申し訳ない」連発,https://news.yahoo.co.jp/articles/3b797c68600f3dd3ec50cfc8154bde9d9031c734,8/6(火) 19:22
dal,デイリースポーツ,レスリング　須崎優衣を破ったインドのビネシュとは？インドの女性で初の五輪３大会連続出場　須崎から海外勢で初勝利,https://news.yahoo.co.jp/articles/eda8f358f571d24ebe834d664dd04653e065104b,8/6(火) 19:11
dal,デイリースポーツ,日向坂４６のメンバー４人同時の卒業発表　加藤史帆「突然の発表でごめんなさい」９月１８日の新曲の活動で,https://news.yahoo.co.jp/articles/1c4a685c546a0965747e722087a2c27716c4dac5,8/6(火) 19:09
dal,デイリースポーツ,阪神・佐藤輝が自身初３試合連続本塁打＆２試合連続猛打賞　４年連続２桁に王手　８試合連続マルチ安打でイチローに並ぶ　１４試合連続安打の自己新,https://news.yahoo.co.jp/articles/66b8f260922403948add46939d914b2a36ca1846,8/6(火) 19:02
dal,デイリースポーツ,体操男子３冠の岡「本当にヤバいことをしちゃったんだなと」笑顔で一夜明け会見,https://news.yahoo.co.jp/articles/998dc2c2025bd217d293d0f969ef21c718a3f614,8/6(火) 18:56
dal,デイリースポーツ,日本ハム　清宮がアウトカウント間違えか　新庄監督ぼう然　１死一塁からの中飛で猛然と走り出す　気付いて折り返すも楽々アウト　五回に汚名返上の先制打,https://news.yahoo.co.jp/articles/1529900474025de9da0e013deb0ae9d838530415,8/6(火) 18:53
dal,デイリースポーツ,「嘘だろ」ネット絶句　東京金の須崎優衣まさか初戦敗退　最後数秒にぼう然「マジか」「こんなことあるのか」「衝撃すぎる」,https://news.yahoo.co.jp/articles/21eea2f9532b1dde7310e17163c76a0dd11213a8,8/6(火) 18:49
dal,デイリースポーツ,レスリング　東京五輪王者・須崎の初戦敗退に英語実況も「ショック」連発　ぼうぜんの表情をアップで映す　チャレンジも判定覆らず,https://news.yahoo.co.jp/articles/80167f356fd0bbcc64777f13c0f92a5bdea94ddb,8/6(火) 18:44
dal,デイリースポーツ,阪神戦中継「どこでコマーシャル入れとんねん！」初回２死三塁でＣＭ突入に驚きの声,https://news.yahoo.co.jp/articles/c91cafea9f0287284f91dc5a804ccd11002d2275,8/6(火) 18:43
dal,デイリースポーツ,レスリング　須崎優衣がまさかの初戦敗退　マットの上でぼうぜん　チャレンジも覆らず、五輪連覇の夢断たれる,https://news.yahoo.co.jp/articles/9a1a503063f26af13945b5688dbd25d162179791,8/6(火) 18:36
dal,デイリースポーツ,レスリング　尾崎野乃香が銅メダルへ前進　残り１０秒の逆転負けから一夜明け　モンゴルのエンフサイハンを寄せ付けず,https://news.yahoo.co.jp/articles/0942e380557d27529b9097638e89adf136683f24,8/6(火) 18:25
dal,デイリースポーツ,野中生萌が７位、森秋彩は１１位でリードへ　ともに２完登　女子複合予選ボルダー,https://news.yahoo.co.jp/articles/35d7bdb3b8bd9d9aed4a7c5a63ebf905719ed925,8/6(火) 18:22
dal,デイリースポーツ,陸上　田中希実が泣いた先輩の優しさ　救済前に「自分だけのために走っておいで」「もう背負わなくていい」ＮＨＫ解説で定評,https://news.yahoo.co.jp/articles/0ce9e83b4fe5d3ae9672f8a50816afeeef9646b9,8/6(火) 18:14
dal,デイリースポーツ,巨人　８４歳のワンバウンド投球に球場どよめく　指揮者の小林研一郎氏がセレモニアルピッチ,https://news.yahoo.co.jp/articles/021b482e5d4091bfd0b8c4efef8e5f0db96ffb09,8/6(火) 18:07
dal,デイリースポーツ,ラミレス氏の暴挙に宮本慎也氏があ然　レジェンドファーストピッチでラミちゃんがまさかの行動,https://news.yahoo.co.jp/articles/3f8b67a7f486adc178406204f3f279397a49cf60,8/6(火) 18:05
dal,デイリースポーツ,フリアン・アルバレスのアトレチコ移籍が決定か　移籍金１１０億円超、さらに出来高３０億円の可能性も,https://news.yahoo.co.jp/articles/6f2a53ed23423e46856215db1811efa85ac88067,8/6(火) 18:00
dal,デイリースポーツ,えっアイドル？モデル？！かまいたち山内と食事の日本代表が国宝級イケメン「うっそー」「羨ましすぎ」,https://news.yahoo.co.jp/articles/6025a7089bf4a6aeb2c27edf56e97b5c2bdf5a8d,8/6(火) 17:58
dal,デイリースポーツ,【ボート】福岡ＰＧ１　連覇の懸かる遠藤エミが実績エンジンをゲット,https://news.yahoo.co.jp/articles/045c888049eb2c0368ed14e72ec545bcf50a49b9,8/6(火) 17:52
dal,デイリースポーツ,【ボート】福岡ＰＧ１　（徳増宏美予想）博多っ子の渡辺優美に注目です,https://news.yahoo.co.jp/articles/60dc797fa63f6bc149029e42efbca53ad2e34fc4,8/6(火) 17:52
dal,デイリースポーツ,【ボート】福岡ＰＧ１　前検では大会Ｖ２の海野ゆかりが気配良好,https://news.yahoo.co.jp/articles/865e79236dcebfa8e8f6dc617d0fa313579499c0,8/6(火) 17:52
dal,デイリースポーツ,金連覇へ　レスリング須崎優衣　夕方初戦も地上波中継なし　ネット「やらんのか」「ないの！？」,https://news.yahoo.co.jp/articles/991cebb56831295734e1d09c790ea098bae3d977,8/6(火) 17:42
dal,デイリースポーツ,【オート】森且行が今年１８回目の準決進出,https://news.yahoo.co.jp/articles/15f9696ee907a8551ae066add2b9a6f9499c64a8,8/6(火) 17:37
dal,デイリースポーツ,陸上　田中希実が号泣のち救済で準決勝進出　陸上競技での救済とは？「競技者の前進が妨げられた場合」ルールブックに明記,https://news.yahoo.co.jp/articles/2316d5e9b3a4dac884dcb59532844fa82cae5e3a,8/6(火) 17:37
dal,デイリースポーツ,陸上　田中希実が号泣「気持ちが切れたような走りになって申し訳ない」ラスト一周で接触→救済で準決勝進出へ,https://news.yahoo.co.jp/articles/916ebfdaae929c10165185279aa973440a487397,8/6(火) 17:21
dal,デイリースポーツ,横浜Ｍ・植中、パリ五輪で世界のレベルを体感して「差を感じざるを得ない。また力を付けないと」　Ｊリーグでの成長を誓う,https://news.yahoo.co.jp/articles/e657fba01a04ecb6409cf0645f4b88e3ce61077f,8/6(火) 17:21
dal,デイリースポーツ,陸上　田中希実に接触のアクシデント　ラスト一周でバランス崩す→１１位も救済で準決勝進出「知らなかった」涙とまらず,https://news.yahoo.co.jp/articles/bd2994d56fb7d81d09393f685ef2ed24052c7b0c,8/6(火) 17:12
dal,デイリースポーツ,「素敵なお姉さんに」ＮＨＫ五輪解説の体操エース美女に驚き「美人になってて」「可愛い子いると思ったら」ノースリや夏ワンピ、コーデも素敵,https://news.yahoo.co.jp/articles/628421121cd63c1a2a7b18aa830f3d0ec2daced9,8/6(火) 17:09
dal,デイリースポーツ,「観客席で踊ってる！」バレー日本を熱烈応援の外国人に胸熱　試合後、西田有志が抱きつきハグ　額にキス,https://news.yahoo.co.jp/articles/a713c34a79c4ea56e42a4464c1d0113444a9abf5,8/6(火) 17:00
dal,デイリースポーツ,豊田兼と筒江海斗が敗者復活戦を欠場　ともに故障のため　陸上男子４００ｍ障害,https://news.yahoo.co.jp/articles/a11a09fc2f0362aed6185b4a6dd7a957229f9c64,8/6(火) 16:43
dal,デイリースポーツ,フワちゃんをラジオで怒った伊集院光　不適切投稿に言及　フワちゃんは「諸刃の魅力」「どっかで失敗するんだろうなって」,https://news.yahoo.co.jp/articles/3c1234677a024edad8a69bac626b17261c638db6,8/6(火) 16:29
dal,デイリースポーツ,【ＰＯＧ】２歳戦独断評価　Ｇ１馬ステルヴィオの弟ジェゼロが着差以上の強さでＶ発進,https://news.yahoo.co.jp/articles/6a3a0abda274ba32835a05061e9fd6d9ab7565ce,8/6(火) 16:21
dal,デイリースポーツ,ゴルフ男子　丸山茂樹監督「写真撮っといた（笑）」世界のトッププレーヤーたちと続々２ショ「リスペクトされてる証拠」予想は外れるも…,https://news.yahoo.co.jp/articles/352186eaecda3bd587d687e67d0611d108149c58,8/6(火) 16:17
dal,デイリースポーツ,大谷翔平　１８８キロの弾丸二塁打　ボールボーイの行動が話題に「そっちに逃げるんかい！」「金メダル級の速さ」,https://news.yahoo.co.jp/articles/f84eabbe1accaedbb2307fa9df9638c6ded0c2e6,8/6(火) 16:11
dal,デイリースポーツ,瀬戸大也がパリ五輪から帰国　28年ロス五輪出場は34歳になる年。自分の中でもう少し考えたい」,https://news.yahoo.co.jp/articles/b024d8fdfa0bf2434ffb71e18b2a7423babce233,8/6(火) 16:09
dal,デイリースポーツ,【オート】伊勢崎で１０日からオートレースグランプリを開催　青山周平、鈴木圭一郎らが熱い戦いを展開,https://news.yahoo.co.jp/articles/84ca89e5facf8fcd8ffe382c07bd7f66b8cf8d68,8/6(火) 16:05
dal,デイリースポーツ,中村獅童　父に憧れる愛息２人に切実なお願い「なるべく流さないで」,https://news.yahoo.co.jp/articles/2bf0a0c6540b7192dac2dc997e02bbeaff939447,8/6(火) 16:03
dal,デイリースポーツ,日本テレビ　フワちゃん「行列のできる相談所」次回１１日出演は「変更はありません」　その後は「未定」,https://news.yahoo.co.jp/articles/9f085a5e4e60bdc78dbe6d392e52578af183aa1d,8/6(火) 16:00
dal,デイリースポーツ,バレー熱愛Ｃｏｃｏｍｉ「最高の試合でした！」　代表・石川真佑と「遠距離恋愛」投稿も反響,https://news.yahoo.co.jp/articles/49db41ee7d856073a0e6c6ae353de7db789f452c,8/6(火) 16:00
dal,デイリースポーツ,池江璃花子が帰国「諦めずに４年後に向けて再始動したい」,https://news.yahoo.co.jp/articles/ce0d7143dcf4a44d56959d2f9778a714c452663c,8/6(火) 15:51
dal,デイリースポーツ,スケボー小野寺吟雲　無数のアザ＆傷の両スネがエグかった！血がダラーッ　短パン＆Ｔシャツで「もっとうまく」努力の証し,https://news.yahoo.co.jp/articles/8e11975ec4499ad01808cd35f35f03374c83a068,8/6(火) 15:42
dal,デイリースポーツ,大谷翔平　驚異の「４５－４５」ペースも勝利のための手段強調「貢献できる確率高くなる」,https://news.yahoo.co.jp/articles/da1e9124f3ce4a05450a7d35fd58d6e295571a70,8/6(火) 15:40
dal,デイリースポーツ,柔道女子金メダル・角田夏実が３２歳の誕生日を報告「３１歳最後の晩餐」は帰国便の機内食「しっかり食べれるってなんかいいなぁ」,https://news.yahoo.co.jp/articles/a02dd0b0ff11f33baa73bf3a80241c03c43f1a42,8/6(火) 15:39
dal,デイリースポーツ,【オート】森且行が今年１８回目の準決進出,https://news.yahoo.co.jp/articles/1bf27dba45598d6473b1098dc1e11a19c2d910ed,8/6(火) 15:37
dal,デイリースポーツ,７周年興行を行う中森、Ｌｅｏｎ、谷のＰＵＲＥ－Ｊ３戦士が抱負「暑さを吹き飛ばす試合を提供する」,https://news.yahoo.co.jp/articles/4666ff8262c86819146a5d3fd14d44bedfd7aeb4,8/6(火) 15:17
dal,デイリースポーツ,大谷翔平も感動「素晴らしいなと思う瞬間だった」　困難乗り越えてフリーマンが戦列復帰　観客総立ちで拍手と声援　敵軍選手も粋な計らい,https://news.yahoo.co.jp/articles/84d61241b71b2f0d0b8b98883f2915e513f5df4f,8/6(火) 15:02
dal,デイリースポーツ,アンミカのハッピーオーラに八木莉可子圧倒「観音様にあったかのよう」,https://news.yahoo.co.jp/articles/4a17b5194341228a4feb5d8b119d8481e334248b,8/6(火) 14:48
dal,デイリースポーツ,バレー西田有志「よりゴリラになって進化して戻る」妻・古賀紗理那見守る中、激闘　号泣、そして代表休養宣言,https://news.yahoo.co.jp/articles/ebb12a5a7017bb8a826af1d66b207aebff745db7,8/6(火) 14:47
dal,デイリースポーツ,フワちゃんの不適切投稿、デーブ・スペクターは「想像力がない」「謝っても言い訳は成り立たない」,https://news.yahoo.co.jp/articles/b080a222f92cb0fd5f3d3f1a26b1ef0dc7e59362,8/6(火) 14:43
dal,デイリースポーツ,梅沢富美男　次女がブチギレ「グチグチ言いやがってクソジジイ！女遊びでもしてこい」屈辱をバネにギネス世界記録達成,https://news.yahoo.co.jp/articles/af5fa2f0bd5c23aef805ade981f0d5feadc78814,8/6(火) 14:39
dal,デイリースポーツ,１３歳・須藤弥勒がニトリＬでツアーデビューへ「歴史に名を刻めるよう頑張ります」　ジュニア世界大会４冠,https://news.yahoo.co.jp/articles/06c9348b5bd0761ec91d967c92f7dba6c4e42306,8/6(火) 14:34
dal,デイリースポーツ,大谷ファン「花巻東時代に目をつけた」女子アナがゴゴスマ登場　鈴木紗理奈「その為にアナウンサーになった？」ｗｗ,https://news.yahoo.co.jp/articles/9ba1eb520790476e37c2c3e89c0e2363d7351164,8/6(火) 14:30
dal,デイリースポーツ,「カップルと間違える」阿部一二三が妹・詩の腰に手を回したクールな２ショット「美男美女兄妹」「モデルみたい」,https://news.yahoo.co.jp/articles/161d1a29fd7d20e3978e41157623649e23e20a47,8/6(火) 14:27
dal,デイリースポーツ,元女子バレー代表に「石田ゆり子に似てる」の声　ロングの髪ゆるくまとめ「誰だこの美しい人は」落ち着いた語り口に賛辞,https://news.yahoo.co.jp/articles/986a4cfc5fad87708e28c049409ad08d7e27bdf4,8/6(火) 14:15
dal,デイリースポーツ,ブラマヨ小杉、中野美奈子アナから毎回名前間違われていた…の被害妄想「薄毛に引っ張られて」,https://news.yahoo.co.jp/articles/05c60bdfacad6c4181928b432e58bb979a73b587,8/6(火) 13:49
dal,デイリースポーツ,楽天・安田、１軍に今季初合流合流　２軍では打撃好調,https://news.yahoo.co.jp/articles/187c0ba831f0ec13c3f064628a092af934c3f761,8/6(火) 13:48
dal,デイリースポーツ,前田健太「僕にとっては大切な１日」　原爆の日に米国から祈り捧げる　ファンは「広島を忘れないでくれてありがとう」と感謝,https://news.yahoo.co.jp/articles/d82d782d5df29e991e74f2c95733b1d83a75d114,8/6(火) 13:27
dal,デイリースポーツ,大谷翔平、逆方向へ3戦ぶり豪快34号ソロ　ベース踏み忘れ？一塁に戻る場面も　キング争い2位オズナに2差　五回に弾丸二塁打,https://news.yahoo.co.jp/articles/3461598dc318eea1461a967bd54ff98752593f20,8/6(火) 13:24
dal,デイリースポーツ,霜降り明星せいや「やす子はすごいんで大丈夫」フワちゃん不適切投稿も胸アツ激励→ネット「やす子は先輩に好かれてる」,https://news.yahoo.co.jp/articles/3f86655dd8f6583ba29cc8ce246c7d6225cf2d94,8/6(火) 13:08
dal,デイリースポーツ,池谷幸雄氏、正しい倒立は立っているのと同じ発言に江藤愛アナ「ええ？信じられない」,https://news.yahoo.co.jp/articles/3576d47fabdf0d18067f6c170a11363bdb1f711e,8/6(火) 13:06
dal,デイリースポーツ,神戸・吉田監督　Ｊ１再開で「８月をいい形でつなげたい」　７日・川崎戦でＪ１通算３００勝へ,https://news.yahoo.co.jp/articles/3bc649c1a59ce582cbbc9011c6772c0e27f4a12a,8/6(火) 12:50
dal,デイリースポーツ,五輪でも芸能界でもネットで中傷　スマイリーキクチ、ネットへ「投稿前に一度止めて責任を考えて」,https://news.yahoo.co.jp/articles/35639dffd47321d58b1335a4f7de82b0ed86cb87,8/6(火) 12:47
dal,デイリースポーツ,みちょぱ　整形手術を明確拒否「あと１０年はメス入れずに」努力を継続の秘訣は「勝手な被害妄想」,https://news.yahoo.co.jp/articles/ee18ca7a48e67e1c7248f9be4f076215392a6fed,8/6(火) 12:38
dal,デイリースポーツ,なでしこ・１９歳谷川萌々子「もっと成長した姿でこの舞台に戻ってきます」　ブラジル戦で決勝ミラクル弾　ファンは「貴女はなでしこの星」,https://news.yahoo.co.jp/articles/e4e7de770af24a8a1b826493284ae39f140afa09,8/6(火) 12:35
dal,デイリースポーツ,パリ五輪　セーヌ川の劣悪水質に「選手の健康おろそかにした」識者が批判＆裏事情に言及「コストカットしすぎ」長嶋一茂も疑問,https://news.yahoo.co.jp/articles/805db917fe64d746dd4fb099211dee07ea07e1a0,8/6(火) 12:28
dal,デイリースポーツ,意外！福山雅治　バーで「注文する時って結構緊張する」理由も告白し「お酒が似合う男になりたい」,https://news.yahoo.co.jp/articles/13bb3f77d45948695e1d9c4d6ae4e147c34a14a2,8/6(火) 12:15
dal,デイリースポーツ,ほしのあき４７歳の水着解禁　１０年超ぶりハワイで開放ショット！超絶メリハリ健在で「スクショした」「写真集出して」,https://news.yahoo.co.jp/articles/956082d4f7040fe9593a8fa9cf9ae9575e9fe857,8/6(火) 12:05
dal,デイリースポーツ,朝ドラで美佐江役の片岡凜　毎朝届く中傷メッセージに「私なのか美佐江なのか明確にしてください」,https://news.yahoo.co.jp/articles/49a3571797440356b29d83bcdf6cd51babe6c15e,8/6(火) 11:46
dal,デイリースポーツ,ドジャース・フリーマン、感動の戦列復帰　ギラン・バレー症候群の愛息が退院　地元ファン総立ちで迎える　相手チームも祝福,https://news.yahoo.co.jp/articles/12406d2ae2525ed5c3abd49608a0bfcd984cb86a,8/6(火) 11:45
dal,デイリースポーツ,石川祐希の着用するネックレスが大反響　注文殺到で欠品状態　光る首元がＳＮＳ上でも「カッコいい」と注目,https://news.yahoo.co.jp/articles/db35dff7d8fb7918816a28bac9f9fba0530c3542,8/6(火) 11:07
dal,デイリースポーツ,「＃野球ができる喜び」広島・新井監督、原爆の日に原爆ドームで「黙とう」　ファン「広島を大切にしてる新井さん胸にグッとくる」,https://news.yahoo.co.jp/articles/c0dae92184effd4f47fbc63a54a742030e3e4448,8/6(火) 11:04
dal,デイリースポーツ,指原莉乃ＳＮＳのコメ欄まで大荒れ　親友フワちゃん問題で３日前の無関係投稿にフワ批判や臆測→注意ポストも,https://news.yahoo.co.jp/articles/16ab697ce112656b891563b3d990d002ed0d8b84,8/6(火) 11:00
dal,デイリースポーツ,３割バッターが消えたセ・リーグ　２リーグ分立後初の２割打者が首位打者となるのか,https://news.yahoo.co.jp/articles/0c62ef66a021fa6d9721275d1168143e3bf9cb16,8/6(火) 11:00
dal,デイリースポーツ,ダイアン津田「もうフェンシングの話は辞めようと」投稿にレジェンド太田雄貴氏が反応,https://news.yahoo.co.jp/articles/8c644ebe3b94534adb2c55047060c48e0a9997c0,8/6(火) 10:56
dal,デイリースポーツ,解散・引退発表のダニエルズ望月、芸人妻が「私が言うのは違うかもしれませんが」率直思いつぶやく,https://news.yahoo.co.jp/articles/3025e1bd81477d37b2c884d3b41f3d17c0448677,8/6(火) 10:37
dal,デイリースポーツ,ドジャース・フリーマン「胸が張り裂けそうな思い」　９戦ぶり復帰　ギラン・バレー症候群の愛息が退院　大谷らチーム一丸Ｔシャツで応援,https://news.yahoo.co.jp/articles/1d2f5946c89b89ec2147a5754358d90aaaedcc96,8/6(火) 10:33
dal,デイリースポーツ,フワちゃん問題で「篠原ともえ」トレンド入り　結びつける投稿に憤慨の声多数「一緒にするな」「傷つける発言しない方」,https://news.yahoo.co.jp/articles/2a49c4a102c94c1353b6f79fdb264002936d03ac,8/6(火) 10:21
