media_en,media_jp,title_articles,link_articles,date_original
dal,デイリースポーツ,衝撃の活躍で悲願金フルーレに導いた補欠剣士、お祝いメッセージを返信→３時半まで寝られず　反響の大きさに「ビビってます」,https://news.yahoo.co.jp/articles/e8edc90f1f84bd7251be02ebdc4f3cf60917391f,8/5(月) 18:55
dal,デイリースポーツ,左腕満身創痍の早田ひな「最悪状態からは回復」も「１００％出せない」悲願団体金へ悲壮覚悟「２人に頼る部分多いかも」も「負担にならないように」,https://news.yahoo.co.jp/articles/81e5ea8b95819df9276191183461fe10a2d144aa,8/5(月) 18:51
dal,デイリースポーツ,ふわふわクライマーの安楽宙斗が首位、第２課題の一撃など２完登　楢崎智亜が２位と日本勢ワンツーでリードへ,https://news.yahoo.co.jp/articles/59b2db8af91bd8099561f9e99cb915f49f8e345e,8/5(月) 18:49
dal,デイリースポーツ,巨人・山崎伊「負けられない」　勝負の９連戦で広島、阪神に登板「優勝するには上のチームを倒さないと」,https://news.yahoo.co.jp/articles/32d09168a6822ab9d0c86d01f196330f3429a7ba,8/5(月) 18:49
dal,デイリースポーツ,えっ男子バレー決勝Ｔなのに？！川合俊一会長帰国「パスなかった」　ネット「どういうこと？」「なんで帰ってきたｗ」,https://news.yahoo.co.jp/articles/fd5263bfbf1f4b5d0926d1dcb90086b1155f5521,8/5(月) 18:44
dal,デイリースポーツ,卓球女子団体　日本が３－０快勝で８強入り　１６歳張本美和が圧巻五輪デビュー　左腕満身創痍の早田はダブルスのみ出場、負担最小限で準々決勝へ,https://news.yahoo.co.jp/articles/8fe9f552775effdf0992e8976e7a8392b567bff1,8/5(月) 18:31
dal,デイリースポーツ,粗品　２７時間ＴＶ乱闘のさんまに麻雀誘われる　母親は先輩への暴言芸に「ほどほどにね」,https://news.yahoo.co.jp/articles/196a02a3d1a3f171855c4b188c092cc7904c5d2e,8/5(月) 18:30
dal,デイリースポーツ,日本ハム・杉浦のあさ美夫人が第４子となる次女を出産　母子ともに健康　杉浦「元気な赤ちゃんを産んでくれた妻に本当に感謝したい」,https://news.yahoo.co.jp/articles/42790d2892689355b4ba884cd02f376a990b55cf,8/5(月) 18:11
dal,デイリースポーツ,１６歳の張本美和が圧巻五輪デビュー　ポーランド選手に３－０完勝　女子団体１回戦,https://news.yahoo.co.jp/articles/8e0058e81c0f2963d5918c747f77446f989cebf1,8/5(月) 18:08
dal,デイリースポーツ,父の母国で悲壮なレース　豊田兼が足を引きずって完走「本当に厳しい１カ月だった。走りきるのを目標に」大会前に故障再発,https://news.yahoo.co.jp/articles/1c6f06311f8b6b1382ad0262e84d2505811517b9,8/5(月) 18:07
dal,デイリースポーツ,【オート】鈴木清が地元の川口で落車負傷から３カ月半ぶりに復帰　７着もタイム点で準々決勝に進出,https://news.yahoo.co.jp/articles/686282d7d156aad14a9cf465cd2ee41104da406e,8/5(月) 17:59
dal,デイリースポーツ,吉沢恋に坂上忍がＴＶ直撃　狙いすぎ説の「金メダルに恋した１４歳」実況「どんな気分？」　吉沢笑い、受け答えにネット驚き,https://news.yahoo.co.jp/articles/d1d8274e92ae1d2afef6b2547f055141011e6351,8/5(月) 17:57
dal,デイリースポーツ,悲壮　豊田兼が足をひきずって完走「集大成を見せたかった。走りきるのを目標に」５３秒６２で５組６着　陸上男子４００ｍ障害予選,https://news.yahoo.co.jp/articles/602bb102babd562b1578750c85414f480bb833bf,8/5(月) 17:43
dal,デイリースポーツ,モデル級の女子テニス選手がナイトプール　ＳＮＳ騒然「写真集出すべき」「浮き輪になりたい」「アイドル超えてる」,https://news.yahoo.co.jp/articles/64577e5ab7977a3385f5f5e4a2ec2ba0cb43ca96,8/5(月) 17:34
dal,デイリースポーツ,敗退で引退の古賀紗理那　親友に「ありがとう」終戦後初投稿　ファン「涙止まらない」「いつまでも大好き」感謝と惜しむ声やまず,https://news.yahoo.co.jp/articles/ae7921c91cc87807ea17940ccdd0578f550a0253,8/5(月) 17:34
dal,デイリースポーツ,男子４００ｍ　日本記録保持者・佐藤拳太郎ら３選手が敗者復活欠場　メダル期待のリレー集中　陸連発表「連盟として判断」競歩に続き異例の個人欠場,https://news.yahoo.co.jp/articles/6a89ba66ef9027bbb320794965f4d0e795595d59,8/5(月) 17:18
dal,デイリースポーツ,Ｓｎｏｗ　Ｍａｎ渡辺翔太「しょうがないね、みんな」イベント登場にファン大熱狂　水を飲む、汗を拭くだけで「キャー」,https://news.yahoo.co.jp/articles/7ef95617ab68b7ee65b902e78412fe066cda2f47,8/5(月) 17:03
dal,デイリースポーツ,「女子アナかと」美貌も話題の元バレー代表　女子敗退の原因、今年の「ネーションズリーグ」開幕１カ月前,https://news.yahoo.co.jp/articles/06192a877fe46606a50660d92d22209ebafeff86,8/5(月) 17:01
dal,デイリースポーツ,「バケモノ」「格好良すぎ」浜口京子パリ五輪に「触発」→ハード筋トレ隆々筋肉に驚き「一番仕上がっている」,https://news.yahoo.co.jp/articles/0096260fa98d9225d846b9e2f3f989ba537ca7cc,8/5(月) 17:00
dal,デイリースポーツ,歌手・入山アキ子が和歌山市観光発信人に任命　ご当地ソングリリース１０周年のタイミングで,https://news.yahoo.co.jp/articles/caf32135770e2cdd53f6bf04ba6a3b6f14089cce,8/5(月) 16:48
dal,デイリースポーツ,エルムＳ２着のドゥラエレーデが中１週で札幌記念に電撃参戦　藤岡佑と新コンビ,https://news.yahoo.co.jp/articles/e2d449f7fa90900f309c3ac80ce62b60cf9eac57,8/5(月) 16:46
dal,デイリースポーツ,「ゴゴスマ」にＡＩアナ登場？夏休み助っ人登場の熊本放送アナ「見た目がＡＩと言われます」,https://news.yahoo.co.jp/articles/2f921b8120a33b3415253c23b74ade5ff36531cf,8/5(月) 16:38
dal,デイリースポーツ,【朝原宣治氏の視点】サニブラウンは素晴らしいレース　決勝で勝負するためには自己ベスト９秒８台が必要,https://news.yahoo.co.jp/articles/74f3f44955f4bd1dead12c86aed48decceb41f42,8/5(月) 16:29
dal,デイリースポーツ,【地方競馬】兵庫県競馬“再デビュー”の小牧太騎手が来社　１４日から園田競馬「お盆シリーズ」,https://news.yahoo.co.jp/articles/adcead75cc3372decfce571bf99466ef4d9133fe,8/5(月) 16:15
dal,デイリースポーツ,各界の著名人からもねぎらい　競泳最年長の鈴木聡美「メンバー皆が１００％以上の力を出し切った」と最終レース後にＸで報告,https://news.yahoo.co.jp/articles/e76cc15a4c3cf094917034bf674c72012b08b27a,8/5(月) 16:05
dal,デイリースポーツ,梅沢富美男　柔道団体で「タックル禁止では？」専門家に質問も「あれはタックルじゃない」でシュン,https://news.yahoo.co.jp/articles/34efc3fd37d3c71946185d554830f44d303fa2ac,8/5(月) 15:44
dal,デイリースポーツ,「ブラックペアン２」恵俊彰が極悪のクズ怪演爆発「負け犬、わん！わおーん！」→「ひるおび」夏休み、　ネット「悪い奴だな～」「ドラマ疲れｗ」,https://news.yahoo.co.jp/articles/2ec198f90f198f356ab900f5c9ab9ad01a680454,8/5(月) 15:40
dal,デイリースポーツ,「何この神企画」シダマツペアの「モーニングコール」にファン歓喜「毎朝これがエエ」,https://news.yahoo.co.jp/articles/773dee34adacff9992f2da8edb092713fcdd62c1,8/5(月) 15:33
dal,デイリースポーツ,米倉涼子４９歳誕生日報告ショットにＳＮＳ衝撃「嘘でしょ」「まだ３８歳くらいかと」「全く見えません」,https://news.yahoo.co.jp/articles/2cc35372aa5f9b380717616ea6e2d305a9510917,8/5(月) 15:26
dal,デイリースポーツ,表彰台へ大一番のバレー男子　石川祐希「耐えて我慢強く、絶対に勝ち切る」指揮官は不調石川に期待「いいプレーを」,https://news.yahoo.co.jp/articles/63996cdc20abc48bbdeadc94bab17c0a86c24ae9,8/5(月) 15:05
dal,デイリースポーツ,身長１７０センチ超え　松下奈緒のド迫力土下座が美し過ぎる　額がほぼ床【スカイキャッスル】,https://news.yahoo.co.jp/articles/55afccdf65e23bbde2e86ade1e96006857bb896d,8/5(月) 14:59
dal,デイリースポーツ,「光る君へ」次回ついに「いづれの御時にか」→【御時】の読み「（おんとき）じゃないの？」「おんときって読んでた」　１１日は五輪でお休み,https://news.yahoo.co.jp/articles/64f026d83194debaf73018010651d9d0ef7f668e,8/5(月) 14:56
dal,デイリースポーツ,河合優実だけじゃない、二人の“ふてほど”演技派女優　ＣＭや「新宿野戦病院」で輝く【山田美保子コラム】,https://news.yahoo.co.jp/articles/106a293b7a4b30d1ece6bc4d4b41b0cbb4404a7d,8/5(月) 14:22
dal,デイリースポーツ,【５日の見どころ】レスリングやスポクラなど後半種目がスタート！男子バレーは準々決勝へ　卓球団体初戦も,https://news.yahoo.co.jp/articles/e313b38d1f8019b2c24741e3e504bd60268ccbe7,8/5(月) 14:11
dal,デイリースポーツ,恵俊彰　健康寿命とされる72歳で免許返納の意向「母に頼まれて父を説得したことがあって」,https://news.yahoo.co.jp/articles/12f2e1544540ad01a8562c730dcd349afe0dc433,8/5(月) 14:00
dal,デイリースポーツ,日１０「降り積もれ」一瞬映った端役女性が２時間サスペンス女王　出演者表記に騒然　伏線？重要人物か「えっ」「どこに出てた？」「録画で確認」,https://news.yahoo.co.jp/articles/1a5b6f14a1e838568a36a8044d1783cbb2d1a9c2,8/5(月) 13:43
dal,デイリースポーツ,お笑いコンビ・ダニエルズ解散「コンビとして限界を感じた」９月２日のライブで幕　望月は芸人引退,https://news.yahoo.co.jp/articles/baee65d0cb7e3a503ab4f210c60d0e168f3c0b9d,8/5(月) 13:38
dal,デイリースポーツ,坂下千里子、五輪ハイライトに泣きっぱなし　選手の敗戦の弁には「はぁ…苦しい」,https://news.yahoo.co.jp/articles/a2a54ddd6030d562aae451ac40e507d6baa9a603,8/5(月) 13:36
dal,デイリースポーツ,沢村玲「睡眠時間は３時間とか」野球観戦、格闘技観戦、激辛グルメなど熱弁「趣味が多すぎて」,https://news.yahoo.co.jp/articles/df3c1beb9a9e03425d7e423501e52421b4569fa9,8/5(月) 13:30
dal,デイリースポーツ,奥野壮「一緒に住んでいるのでお兄ちゃんの顔で練習」ＢＬドラマの美容部員役でメーク挑戦,https://news.yahoo.co.jp/articles/7c60a97442bbbd2a59b8f2f67a5b074210652698,8/5(月) 13:28
dal,デイリースポーツ,小島よしお　０歳息子が芸人になるといったら海パン譲る,https://news.yahoo.co.jp/articles/5d692ab220e1a9d43443e157122778ef8154f82f,8/5(月) 13:12
dal,デイリースポーツ,メダル１個惨敗の競泳ニッポン　メダリストＯＢが警鐘「重い結果」「強化体制を変えていかないと」,https://news.yahoo.co.jp/articles/fb5188f6b7e81bd46c6712a511a94197847bde27,8/5(月) 13:11
dal,デイリースポーツ,粗品、早くも動画で「お前は偉くないので、予選敗退でーす！」　ネット仰天「鮮度がすごい」,https://news.yahoo.co.jp/articles/0f907c31b1dbf9858ab6efcd02dd6e0aff8ada56,8/5(月) 12:51
dal,デイリースポーツ,片岡孝太郎、坂東彦三郎、坂東亀蔵「夏祭浪花鑑」でそれぞれ初役　彦三郎「すごくワクワク」,https://news.yahoo.co.jp/articles/a927fc6210a1ad3a95ed95aa6b2cecb78ff9dd8c,8/5(月) 12:33
dal,デイリースポーツ,作家の大崎善生さん死去　６６歳　「聖の青春」「将棋の子」など,https://news.yahoo.co.jp/articles/3ed69bc79101892d6d75b2bbd39b60f3ce4a8114,8/5(月) 12:27
dal,デイリースポーツ,今田耕司、阿部詩号泣に「こっちは一生懸命」とぶ然も　笠松将冷静ツッコミ「こっち？」,https://news.yahoo.co.jp/articles/a8e97eb44faf0fc354da3ef6a583f3d95379d7f9,8/5(月) 12:16
dal,デイリースポーツ,【柴田亜衣氏の解説】銀１つの競泳陣、メダルの数より懸念は自己ベスト出た選手の少なさ　原因分析が重要,https://news.yahoo.co.jp/articles/adba3e1347f0edeb19e9e727f772309bb8a73509,8/5(月) 12:15
dal,デイリースポーツ,フェンシング　金メダルへ大貢献！リザーブ永野の衝撃事実「選手村にも入れない」に驚きの声続々,https://news.yahoo.co.jp/articles/e1cbf0bddfe5d6fd830fcbd296cd393bb3703c6c,8/5(月) 12:11
dal,デイリースポーツ,前川＆渡辺の応援歌完成　前川これからも結果残せるように」渡辺「応援歌作ってもらうの夢だった」,https://news.yahoo.co.jp/articles/27bcaaadc9a3fbf46b644c98f4daa6b14237013d,8/5(月) 12:00
dal,デイリースポーツ,松重豊、太らない驚きの秘けつを告白　「孤独のグルメ」で１０年食べ続けるも,https://news.yahoo.co.jp/articles/81408e7a88bc92d3417283294f15fa150fa2a5b2,8/5(月) 11:51
dal,デイリースポーツ,阪神・才木　１０勝目へ「普通に頑張ります」６日ヤクルト戦へ調整　勝てば神宮で先発初勝利,https://news.yahoo.co.jp/articles/d541d42b19e11e3cc5ad05b4cb86c951c1e3e645,8/5(月) 11:46
dal,デイリースポーツ,五輪バド　ワタガシペアのほっこりインタビューに「可愛すぎやしませんか笑」東野「小顔だし」→渡辺「そんなことないっす！」,https://news.yahoo.co.jp/articles/b916b0439bfa57d9ff9e9900645b042799177e89,8/5(月) 11:35
dal,デイリースポーツ,全敗終戦のバスケ女子　３点シュートはなぜ外れたのか　東京五輪後に誓ったステップアップ「判断」の難しさ,https://news.yahoo.co.jp/articles/444bb98ce51ac8e5f7a9a4d4fdf4af6e59188056,8/5(月) 11:31
dal,デイリースポーツ,パチスロファンの岡野陽一、柔道団体のルーレットに注文「背景雲が流れたら復活とか」,https://news.yahoo.co.jp/articles/c17351a2834469d44c83229b40ac6c9579fda493,8/5(月) 11:20
dal,デイリースポーツ,川合俊一氏、パリ五輪視察中に日本の株価が急下落で動揺「２２００円落ちた時はええ？って」,https://news.yahoo.co.jp/articles/d3f1023ed7fc30a972a77f43584ef8f753de8093,8/5(月) 10:53
dal,デイリースポーツ,桂米丸さん死去　９９歳　老衰で　お茶の間でも人気「お笑いスター誕生」審査員長など,https://news.yahoo.co.jp/articles/7d1e6cdf0adf497a35db8bd539a596a02053f32f,8/5(月) 10:39
dal,デイリースポーツ,バレーボール協会の川合俊一会長、パリ五輪もパスなし「普通にチケット買って」観戦,https://news.yahoo.co.jp/articles/96b0199d835caacdc7c4d2a3fd8ab948d2f2edca,8/5(月) 10:24
dal,デイリースポーツ,ディアマンテジムがスパーリングイベント開催　野上奈々会長「将来大きな舞台で活躍してくれる選手が出てくれるとうれしい」,https://news.yahoo.co.jp/articles/2471bdf7e5c2040066bbee39109d261ef18e9b25,8/5(月) 10:17
dal,デイリースポーツ,「虎に翼」女帝・美佐江、動き出す　まさかの売春に関与か？ネットも俄然注目【ネタバレ】,https://news.yahoo.co.jp/articles/fa907c51eb2c616ee32e5e17e2dff62ddf33baa2,8/5(月) 10:07
dal,デイリースポーツ,山内鈴蘭　見たい！山下美夢有＆笹生優花のワンツー笑顔　ベストスコア７２のゴルフ通,https://news.yahoo.co.jp/articles/2dd906929707d86dad51e2f46000a119667db4c8,8/5(月) 10:00
dal,デイリースポーツ,フワちゃん「言っちゃいけないこと言って」謝罪投稿がコメント１・２万件の大波紋,https://news.yahoo.co.jp/articles/4b52fa16bf27b0a0d7ec4c9a820bc970108f0285,8/5(月) 9:22
dal,デイリースポーツ,６連勝で首位堅持の広島　安仁屋宗八氏「今年は夏バテしない」と太鼓判　失速した昨年との違いを解説,https://news.yahoo.co.jp/articles/8c3f84d03f244c9d3132be66cef08c9b203a36cf,8/5(月) 9:00
dal,デイリースポーツ,広島・中村貴　プロ初Ｖ撃は根尾を強襲「向こうはスター」　同世代２０００年生まれ,https://news.yahoo.co.jp/articles/1e2ce2533984a4a3b63e13a7faa841ccbba46b31,8/5(月) 8:00
dal,デイリースポーツ,大谷翔平、3戦ぶり無安打　ボール球にバット止まらず2三振　思い出の地で有終の美飾れず　チームは逃げ切り連勝,https://news.yahoo.co.jp/articles/974d3b933ac53ec40a9efdf94c46fdc021d68e01,8/5(月) 7:34
dal,デイリースポーツ,相葉雅紀　アニメ映画声優に初挑戦「幅広い世代に愛されている作品－とても嬉しい」大塚明夫と共演,https://news.yahoo.co.jp/articles/917647e376407be51a9a3408d4ed7054f61acf1a,8/5(月) 7:00
dal,デイリースポーツ,フルーレ団体が悲願の金　「エペジーーン」で影薄れた看板種目　主将松山が涙浮かべ吐露「嫉妬あった」重圧乗り越え掴んだ頂点,https://news.yahoo.co.jp/articles/b7d27c9dc4c8bb82179c321cbdd3f253c831d708,8/5(月) 6:32
dal,デイリースポーツ,メダルラッシュ締めのフェンシング　太田雄貴氏胸張る「柔道やレスリングのような基幹競技を目指していた」フルーレ団体金で計５個に,https://news.yahoo.co.jp/articles/9da42794623067aa9c0512227be97fc058de76fa,8/5(月) 6:20
dal,デイリースポーツ,伏兵が衝撃の活躍　悲願金フルーレ　選手村に入れずの補欠剣士が快挙呼ぶ５連続得点　まさかの出番「勘弁して」も完璧内容に「え？いいの？」,https://news.yahoo.co.jp/articles/7c8a43d316d045693ec14aa501f80487a4b3c50d,8/5(月) 6:01
dal,デイリースポーツ,広島・新井監督　初回５得点に「貴浩もよく打ったよね」「複合的に考えて若手主体にいきました」一問一答,https://news.yahoo.co.jp/articles/ba81ce7daf0234d760960dbd5decb8339c1ddba4,8/5(月) 6:00
dal,デイリースポーツ,広島・小園　同世代の根尾撃ちマルチ　２年ぶりシーズン１００安打　今季最長６連勝けん引「どんどん打って勝つ」,https://news.yahoo.co.jp/articles/4427d3675afadbc9faa3cb999fbe9ccc3fb01bad,8/5(月) 6:00
dal,デイリースポーツ,松山英樹　２８年ロス五輪はなじみ深いリビエラＣＣ　２月のジェネシス招待で逆転Ｖ　復活のきっかけを掴んだ舞台で実績十分,https://news.yahoo.co.jp/articles/f89d508a3312fe708265ae9f75705223c335c175,8/5(月) 6:00
dal,デイリースポーツ,【小倉記念】ディープモンスター好機　ＯＰ３勝馬が重賞初Ｖへ,https://news.yahoo.co.jp/articles/78cc0a221f99ce4721dacb10847a826bb389a7ee,8/5(月) 6:00
dal,デイリースポーツ,【新馬戦】アルマヴェローチェ　スイスイ逃走　横山武は将来性を評価「これからの馬」,https://news.yahoo.co.jp/articles/d7bdc6d9978ae509ea4cc138bc6cadf0e89542e3,8/5(月) 6:00
dal,デイリースポーツ,【レパードＳ】ミッキーファイト　完勝　重賞初制覇　戸崎圭「負けられない一戦だと思っていた」,https://news.yahoo.co.jp/articles/a85e0c2fab417ad41570c12c412747eaea3c3b44,8/5(月) 6:00
dal,デイリースポーツ,【ダリア賞】プリティディーヴァ　新馬戦から２連勝　ルメール高評価「能力ある」,https://news.yahoo.co.jp/articles/beab53149190ef42904294d2c84feb6b53cc2c13,8/5(月) 6:00
dal,デイリースポーツ,【新馬戦】ダンツエラン　番手抜け出し　団野は会心の勝利に「楽しみな馬」,https://news.yahoo.co.jp/articles/9c41490eb6e77e6eddd21f1da8e40bafda9d8bb5,8/5(月) 6:00
dal,デイリースポーツ,【新馬戦】ジェゼロ　良血が初陣Ｖ　川田「コントロール性と動きも高めたい」,https://news.yahoo.co.jp/articles/70bb13bd4ff05ce8bb4c459a80092562461d06ff,8/5(月) 6:00
dal,デイリースポーツ,【関屋記念】プレサージュリフト　久々重賞Ｖ狙う　太田助手「脚をためて競馬ができれば」,https://news.yahoo.co.jp/articles/86809701ef5605efbcee4631a4be92033d6f496a,8/5(月) 6:00
dal,デイリースポーツ,【エルムＳ】ペイシャエス　北で復活　１年８カ月ぶり重賞３勝目　充実５歳暮れの大一番へ賞金加算,https://news.yahoo.co.jp/articles/30258d81c4ced5022a2bb8a648653c9dfaf2e99c,8/5(月) 6:00
dal,デイリースポーツ,人類最速のオタク爆誕！１００ｍ制したライルズは大の日本アニメ好き　星条旗まとい、かめはめ波で歓喜　陸上大国・米国に２０年ぶり金メダルもたらす,https://news.yahoo.co.jp/articles/16fccc779711c9b22fb407fe7d773974fc6a91cd,8/5(月) 5:42
dal,デイリースポーツ,人類最速はノア・ライルズ！自己新９秒７９で五輪初金メダル　空前の大混戦で２位と０秒００５差　米国勢２０年ぶりの頂点,https://news.yahoo.co.jp/articles/23cbf9852f5b71637417751427382d1861426157,8/5(月) 5:02
dal,デイリースポーツ,楽天・黒川　３安打４打点で大勝劇に貢献「結果を出そうという気持ちだった」,https://news.yahoo.co.jp/articles/0c93c8c360bf7e8d40c0608ef9cbb8ed05274c09,8/5(月) 5:01
dal,デイリースポーツ,オリックス今季１６度目の完封負け　ロッテ・種市に苦戦　中嶋監督「向こうが上だったということ」,https://news.yahoo.co.jp/articles/497db2e85960959a659a512782c4cc6cc26b6863,8/5(月) 5:01
dal,デイリースポーツ,ヤクルト・石川　２３年連続安打達成　自身の投手プロ１年目からの記録更新,https://news.yahoo.co.jp/articles/0cd50ebae5ca0102553f74926342cdb0ec09203f,8/5(月) 5:01
dal,デイリースポーツ,巨人・菅野　７回１失点の粘投　リーグトップタイ１０勝目「野球人生を懸けて臨んでいる」,https://news.yahoo.co.jp/articles/e9b75280a4113c678894bdd32e8c5efec9a67bd8,8/5(月) 5:01
dal,デイリースポーツ,巨人連勝！大城卓のＶ二塁打「打点にこだわってやっていきたい」　阿部監督も称賛「外せない５番」,https://news.yahoo.co.jp/articles/4963f4289239280e5899a0fc00323760361f06d4,8/5(月) 5:01
dal,デイリースポーツ,阪神・青柳　１軍準備ＯＫ　８安打浴びるも６回１失点「自分なりにいい投球ができた」,https://news.yahoo.co.jp/articles/73b0dc7ac4c91b51126e3e7372766412597a9200,8/5(月) 5:01
dal,デイリースポーツ,阪神・西勇　真骨頂の０封！ベイ打線相手に５回無失点　球数費やしても想定通り５勝目「みんなの守備が良かったね」,https://news.yahoo.co.jp/articles/89fad8e8ba90f57188457733e2b40165ece97045,8/5(月) 5:01
dal,デイリースポーツ,阪神・森下　藤村＆掛布越え！１０戦連続打点で球団単独２位に　ＮＰＢ記録バースまで３試合,https://news.yahoo.co.jp/articles/9d936788ef868c283867d4eca5df0b71fae34fe8,8/5(月) 5:01
dal,デイリースポーツ,日本ハム・宮西　前人未踏の通算４００ホールド達成「呪縛から解放された」　新庄監督「すごすぎてピンとこない」,https://news.yahoo.co.jp/articles/d8ea94cb07498d3fe567330d9adccba4eb56042e,8/5(月) 5:01
dal,デイリースポーツ,阪神・西勇　大きかった四回の無失点　５回１０１球は慎重に攻めた結果　井川慶氏が称賛,https://news.yahoo.co.jp/articles/3aae2e3c1fef7a6e812a7ef84541eac187c3cb97,8/5(月) 5:01
dal,デイリースポーツ,ＤｅＮＡ連勝ならず　完敗自力優勝も消滅　三浦監督「終わりじゃないんで。まだ試合はありますから」,https://news.yahoo.co.jp/articles/c189dffad591401018d56d9f96a588b4e03fb3c2,8/5(月) 5:01
dal,デイリースポーツ,阪神・佐藤輝　２戦連発８号３ラン！自己最長更新１３戦連続Ｈ＆７戦連続マルチ「最高の当たりでした」,https://news.yahoo.co.jp/articles/e0c35e34260b6010eb674ff47f11fa2523aeef8d,8/5(月) 5:01
dal,デイリースポーツ,阪神・近本　球団単独２位６年連続１００安打！「また来年も打てるように」,https://news.yahoo.co.jp/articles/9c80cd5e02adf244ddb267180511c3f88381d6bd,8/5(月) 5:01
dal,デイリースポーツ,阪神・佐藤輝８号３ランを岡田監督が評価「楽に打ってるよな、全然力まんとな」【一問一答】,https://news.yahoo.co.jp/articles/42159c7eae5c2334c0898c0b18f35e4962986791,8/5(月) 5:01
dal,デイリースポーツ,ＴＨＥ　ＲＡＭＰＡＧＥ・武知海青　競泳・白井璃緒は元ライバル？小学生時の「競い合い」告白,https://news.yahoo.co.jp/articles/75d3a5a829aa311d110b16617d8834e1be49f497,8/5(月) 5:00
dal,デイリースポーツ,ハラミちゃん「夢見心地」の５周年　小林幸子ら２日間で計１０組のアーティストとコラボ,https://news.yahoo.co.jp/articles/60323a5cfa16bc5083d709810a7c505e3ca3fbbd,8/5(月) 5:00
dal,デイリースポーツ,真楪伶　全編バリで撮影の１ｓｔ写真集　自己採点「５００点」台湾出身の元ＡＫＢ,https://news.yahoo.co.jp/articles/59b00a213b7f9462da087265691f934580e6218f,8/5(月) 5:00
dal,デイリースポーツ,１２０分延長死闘も惜敗したなでしこ　米国をリスペクトしすぎて受け身に　柔軟な戦術変更できれば　岩清水梓氏が指摘,https://news.yahoo.co.jp/articles/05d89afe46f34bf947f7c46e794d4dd0f8241b23,8/5(月) 5:00
dal,デイリースポーツ,江村美咲大黒柱の責任果たした！４人の力がかみ合ったフェンシング女子銅メダル　父で北京五輪日本代表監督の江村宏二氏が評価,https://news.yahoo.co.jp/articles/2d1db850009f32bd5c62a39aa63b9be2ecbd9bbb,8/5(月) 5:00
dal,デイリースポーツ,フェンシング女子サーブル団体銅・江村美咲　「自分を信じれば、結果は出る」教えを胸に五輪代表の父超え表彰台,https://news.yahoo.co.jp/articles/0c40bad4cd0db8be04975d52bc238cdd343d36ca,8/5(月) 5:00
