media_en,media_jp,title_articles,link_articles,date_original
dal,デイリースポーツ,パリ五輪柔道日本代表　世界女王４人をそろえるも過去最低のメダル２個　４年後に向けて世代交代に課題,https://news.yahoo.co.jp/articles/5fca081940f0c2f75aee711a5a8db12cc6f4a75a,8/5(月) 5:00
dal,デイリースポーツ,健大高崎・箱山　春夏連覇へ泰然自若だ　初戦の相手は英明　強豪校との対戦に「ワクワク」,https://news.yahoo.co.jp/articles/9ced7b61de1fd40d3227da6e977f5fb753fdae97,8/5(月) 5:00
dal,デイリースポーツ,大阪桐蔭と興南がいきなり初戦で激突！春夏連覇校対決だ　同ブロックには春王者の健大高崎も,https://news.yahoo.co.jp/articles/5312b736b8469ec2a02942b0b685fabd42bb22c0,8/5(月) 5:00
dal,デイリースポーツ,フェンシング男子フルーレ団体が初の金メダル！「エペジーーン」の影に隠れた看板種目が悲願の頂点！太田雄貴擁した１２年ロンドン銀超え,https://news.yahoo.co.jp/articles/b0efe6502d601808e93dc6dcb64c8bcfa3d5bbd0,8/5(月) 4:47
dal,デイリースポーツ,サニブラウン「足りないっすね。マジで。マジで足りないっす」自己ベストも決勝届かず危機感「勝てなきゃ意味ない。世界はもっと先に行ってる」【一問一答】,https://news.yahoo.co.jp/articles/594942122f72bcbb67547a0f313f4ef1acd5960d,8/5(月) 4:20
dal,デイリースポーツ,サニブラウンの決勝の夢に立ちはだかった超高速化　世界陸連も衝撃「１０秒未満で走っても決勝が保証されない」,https://news.yahoo.co.jp/articles/09cb8b1f3ca088762915e535bed517e6b37ccb3d,8/5(月) 3:47
dal,デイリースポーツ,自己ベスト９秒９６も決勝届かず　頭抱えたサニブラウン「世界は先に行っている」過去最速９秒９３の決勝ボーダー　超高速化に屈する,https://news.yahoo.co.jp/articles/8dc25184159070288a291948c0bc91278d2c69ce,8/5(月) 3:35
dal,デイリースポーツ,サニブラウンは決勝進出ならず　自己ベスト９秒９６も日本人９２年ぶり偉業には届かず　頭抱え悔しがる「もっともっと出さないと。世界も先に行っている」,https://news.yahoo.co.jp/articles/a1b6c6432b509101e3d8ff1f0657d8a5f3be30d5,8/5(月) 3:27
dal,デイリースポーツ,松山英樹「正直金取りたかった」もメダルは「うれしい。重たいです」　２８年ロス五輪出場に意欲「絶対出たい。今年優勝したコースだし」,https://news.yahoo.co.jp/articles/4d70d90be133603992850ceab54139c3a0d19066,8/5(月) 3:06
dal,デイリースポーツ,女子メドレーリレー日本は健闘５位で完全燃焼　奮闘３３歳鈴木「自己最速。改めて現役続行だと」池江は笑顔締め「大変な３年間。楽しく終われてよかった」,https://news.yahoo.co.jp/articles/d5151c5ff35cf2048fcd05e73004e4f99455aabb,8/5(月) 2:41
dal,デイリースポーツ,日本記録保持者・佐藤拳太郎は１組５着で準決勝進出決められず「力不足。単純に私の足が遅い」　敗者復活戦へ　パリ五輪・陸上男子４００ｍ,https://news.yahoo.co.jp/articles/08ca6209ac83d0597dce6c75b9d04b38c35bc0d4,8/5(月) 2:11
dal,デイリースポーツ,ゴルフ男子　松山英樹「メダルを取れてうれしい」丸山茂樹監督に感謝のハグ「リオから監督をやられていて」,https://news.yahoo.co.jp/articles/1ddd664a5f5636e745b1e01d2f5b901eefdf56d6,8/5(月) 1:57
dal,デイリースポーツ,ゴルフ男子　五輪金メダルのシェフラーが表彰式で涙→美しい妻と生まれたばかりの我が子に笑顔　歓喜の瞬間に拍手喝采,https://news.yahoo.co.jp/articles/cca64ecb1917bfb42a9e9399e2db82f59c014ac0,8/5(月) 1:29
dal,デイリースポーツ,松山英樹の歴史的快挙にＪＧＴＯの諸星裕会長が祝辞「またしても私たちに大きな感動を与えてくれた」,https://news.yahoo.co.jp/articles/208f21e7ee5d63e8c2440d5bc6336841811678b5,8/5(月) 1:19
dal,デイリースポーツ,ゴルフ男子　丸山茂樹監督が明かす松山英樹は「最後まで練習して」「メダルの気持ちがあるんだな」銅の要因は「練習量と探究心」,https://news.yahoo.co.jp/articles/8743fdc9c98e298d9e27301011607460b321b479,8/5(月) 1:17
dal,デイリースポーツ,「一本取ることを目指していきませんか」パリ五輪終え、変わりゆく柔道に大野将平氏が指摘「指導狙いは見る人を退屈にする」,https://news.yahoo.co.jp/articles/dd8274aec4cd3a11e3ea4e0fb2277e6df2d079f5,8/5(月) 1:16
dal,デイリースポーツ,ゴルフ男子　松山英樹の銅メダルに丸山茂樹監督が男泣き「よかった～」松山とハグ　東京五輪の雪辱果たし笑顔,https://news.yahoo.co.jp/articles/1c60f77017be9b282d472ac9ec3e4e0629eb783d,8/5(月) 0:48
dal,デイリースポーツ,ゴルフ男子　松山英樹が日本男子初の銅メダル獲得！歴戦の猛者たちと熾烈なメダル争い制す　ノーボギーで崩れず,https://news.yahoo.co.jp/articles/9448cdf499c65603135ed489f4ee6d3f1adab719,8/5(月) 0:36
dal,デイリースポーツ,早田ひなを最後に抱きしめた石川佳純さんに「もらい泣き」「グッときた」の声相次ぐ　控えめに、そして心からの抱擁,https://news.yahoo.co.jp/articles/7e6cbc68fe7070895940c03377c4b38809e2b4ba,8/5(月) 0:34
dal,デイリースポーツ,松山英樹　日本人初の五輪銅メダル獲得！１７アンダーでホールアウト　１８番でバーディー奪えず表情ゆがめるも　シェフラーが金,https://news.yahoo.co.jp/articles/d06ed7e31d7761e4cb150bb17dc7a29f0877b9d5,8/5(月) 0:19
dal,デイリースポーツ,ゴルフ男子　世界ランク１位のシェフラーが金メダル！最終日に圧巻の猛チャージ　通算１９アンダー　松山英樹はメダル獲得,https://news.yahoo.co.jp/articles/e2abec3fa6aa7ab5a4c63a5c68e0fb8c254b9a78,8/5(月) 0:10
dal,デイリースポーツ,【全文】バスケ高田真希　笑顔の集合写真とともに「悔しい気持ちと申し訳ない気持ち」も声援と最高の仲間に感謝,https://news.yahoo.co.jp/articles/ab57a3a1b01b31dd804de866ff85b89d3c314a95,8/5(月) 0:08
dal,デイリースポーツ,サニブラウンが９２年ぶり偉業に挑戦　準決勝は強敵ぞろい９秒７台３人、８台３人で自己ベストでは７番目,https://news.yahoo.co.jp/articles/7e657512c03405b30887af2c9f3cbe40c95e2409,8/4(日) 23:50
dal,デイリースポーツ,阿部一二三沈めた変形肩車に衝撃事実　殊勲のガバ、初めて試した技だった「２週間前にトライ。うまくいった」　仏では「英雄」に,https://news.yahoo.co.jp/articles/da9e08548f558d1f8259e4cdd4a4f6622581266a,8/4(日) 23:30
dal,デイリースポーツ,仏ファンが斉藤立に「そんなことはない。偉大なチャンピオンだ」　レキップ紙公式Ｘが「正直日本に帰れない気持ち」の投稿を紹介,https://news.yahoo.co.jp/articles/051fc4f42b2b323b7c4bddc1adb1511b86b93bd1,8/4(日) 22:58
dal,デイリースポーツ,元阪神エース・井川慶氏が見た、阪神・佐藤輝の好調の要因とは「投手目線で非常に抑えづらいバッター」,https://news.yahoo.co.jp/articles/9e93c884a1506400d07f1f707103bcd78f08c15c,8/4(日) 22:53
dal,デイリースポーツ,ＤｅＮＡ、自力Ｖが消滅　首位・広島と７・５差　三浦監督は言葉絞り出す「終わりじゃないんで」,https://news.yahoo.co.jp/articles/f35f7b739d87ed41d092849cd53afe4e66797bb4,8/4(日) 22:50
dal,デイリースポーツ,石川佳純さんが驚がく「えぇ～！」９キロ上の相手ぶん投げた角田夏実「仏戦は巴投げって決めていた」必殺の宝刀「種類は数え切れないぐらい」,https://news.yahoo.co.jp/articles/f96f3486efb3465aea42cf35ef0f7932e6e053cb,8/4(日) 22:49
dal,デイリースポーツ,フェンシング男子　日本がフルーレ団体で金メダル王手！開催国・フランスを圧倒　会場は完全アウェー＆ブーイングも動じず,https://news.yahoo.co.jp/articles/cbd1cb500fd9259d36b2a7fb58a2aa03986dff41,8/4(日) 22:47
dal,デイリースポーツ,五輪柔道　豪華集合写真に個性にじむ　五輪連覇王者がすみっこに「永瀬すぎる」「やっぱり控えめ」堂々センターには…,https://news.yahoo.co.jp/articles/4ead31d3c2c4cb109367fd7dc0763f140603a456,8/4(日) 22:40
dal,デイリースポーツ,「石川佳純さんが美しすぎる」ワイプで映った真剣表情に胸熱「見とれちゃう」さすがに目の下には少しクマも,https://news.yahoo.co.jp/articles/c4b59c533ff2c314090b3255dea91c7895dfe576,8/4(日) 22:32
dal,デイリースポーツ,阿部一二三「完ぺきならロスまでの４年が苦しくなっていた」涙の混合団体から一夜明け心境　物議ルーレット抽選には「きたら絶対やり返してやると」,https://news.yahoo.co.jp/articles/3c2adfd6ada6a3674a18b15f5b20eba9f343d875,8/4(日) 22:30
dal,デイリースポーツ,阪神・岡田監督「楽に打ってるよな。力なんかいらんのやから」　４戦３発、猛打賞の絶好調・佐藤輝に「言うたやん。ホームラン出るって」,https://news.yahoo.co.jp/articles/5abaefaaec83538b7d8c0b5d6110a4a560d0454e,8/4(日) 22:24
dal,デイリースポーツ,米国選手が男子１１０ｍ障害予選でほぼジョグ走　ゆっくり走ったのはなぜ？テレビ解説者も「何かアクシデントでなければいいが」と心配,https://news.yahoo.co.jp/articles/9cffd58410016c00983c3fd37c6461c8ce563a08,8/4(日) 22:22
dal,デイリースポーツ,元ＲＱの「美しすぎる気象予報士」３８歳　パリ五輪公式Ｔシャツで湘南の海へ　透けショット大量投稿でファン大興奮「相変わらず素晴らしい」,https://news.yahoo.co.jp/articles/1e8e460fd04d68647021065d8772ccec84620d20,8/4(日) 22:09
dal,デイリースポーツ,丸岡いずみ　顔面強打で治療中の痛々しい写真公開　「綺麗な顔を…」など心配の声多数,https://news.yahoo.co.jp/articles/ff145a5f3bfe1764dbacaa61327eaa38543f3cac,8/4(日) 22:04
dal,デイリースポーツ,【8月5日の虎に翼】第91話　航一の苦しみに寄り添いたい寅子　よく知る人が補導される事件が,https://news.yahoo.co.jp/articles/cf892d81ef05defabbd76ed79496ffda8294181e,8/4(日) 22:00
dal,デイリースポーツ,松山英樹は前半終え３打差２位　東京五輪雪辱の日本男子初メダルを圏内　らしさ全開？ショットに不満顔もチャンスにピタリ,https://news.yahoo.co.jp/articles/efeb0c24ffa928d2e2392de1ec60b63a6f5a4843,8/4(日) 21:53
dal,デイリースポーツ,阪神が３カード連続の勝ち越し　最多タイの貯金８　森下が１０戦連続打点の先制打　佐藤輝が２戦連発の８号３ラン,https://news.yahoo.co.jp/articles/000c00aff16b952874a164d4b1661aaa0c824477,8/4(日) 21:39
dal,デイリースポーツ,五輪バド・シダマツペア松山　モデル級美貌姉とそっくりすぎるパリ２ショ「セイム！」の声何度も、と姉,https://news.yahoo.co.jp/articles/d0afad6d9e55301c4e9e545d01b6a6d1dd186a36,8/4(日) 21:32
dal,デイリースポーツ,上野千鶴子氏　五輪報道に苦言　アスリートに「国家など背負ってほしくない」「エゴイストに見えてくる」と指摘し賛否両論,https://news.yahoo.co.jp/articles/c9ea4255e28cc57e4491a31c84dbe74f214671a9,8/4(日) 21:23
dal,デイリースポーツ,阿部詩　負け受け止め前向く「悔しさより大きなもの得た。負けをどうつなげていくかは自分次第」,https://news.yahoo.co.jp/articles/89219ead9b30a7a3bab65b89f208208a3a3fcbcf,8/4(日) 21:21
dal,デイリースポーツ,五輪バド　２大会連続メダルの東野有紗「可愛いなんだろうこれは？」Ｘに突如エッフエル塔マーク　五輪公式が説明「メダリストに」,https://news.yahoo.co.jp/articles/ff514f81761c4368dd54bc4adf745c7f857fd9e0,8/4(日) 21:18
dal,デイリースポーツ,中日　ビジター１２連敗…初先発の根尾が３回６失点ＫＯで広島に３タテ食らう　立浪監督は険しい顔　反撃も一歩及ばず,https://news.yahoo.co.jp/articles/b2d6fd23fe82eacb54b96daead47ecde0a0628b3,8/4(日) 21:10
dal,デイリースポーツ,バレー女子　終戦で引退の古賀紗理那に感謝の思い続々「いつまでも大好き」「最後までありがとう」悲痛な声も「やだよ引退なんて」「つらい」,https://news.yahoo.co.jp/articles/ca601c5317a87c36f088131720ec0e90635193fc,8/4(日) 20:55
dal,デイリースポーツ,競泳個人メドレー銀の松下知之　初対決のマルシャンは「速すぎて見えないくらい前に行っちゃってた」,https://news.yahoo.co.jp/articles/3fd98dcb8316992d885dddffcbc3a9073a2756a3,8/4(日) 20:43
dal,デイリースポーツ,ゴルフ男子　内村航平氏が「私ゴルフを始めまして…」ＮＨＫゴルフ中継で目がキラキラ　イチ押し選手の注目点「体操の着地と同じ」,https://news.yahoo.co.jp/articles/a4be2b52da186ae7b6453a851acac9f1672f99c4,8/4(日) 20:42
dal,デイリースポーツ,柔道日本男子前監督の美貌モデル妻「感謝しかない！」４児ママ、奇跡のアラフォー,https://news.yahoo.co.jp/articles/38f4a9f5b3140cb31456d73c83dd6ae57e32d458,8/4(日) 20:39
dal,デイリースポーツ,バレー女子　Ｂ組３位・日本の２大会連続１次リーグ敗退が決定　主将の古賀紗理奈は現役引退　Ａ組の米国がフランスから第１セット奪取,https://news.yahoo.co.jp/articles/851858ddf7210580f723bef8a27fb8a505e70094,8/4(日) 20:36
dal,デイリースポーツ,【関屋記念展望】２年３カ月ぶりＶで勢いに乗るプレサージュリフトが中心　トゥードジボンは重賞初Ｖ狙う,https://news.yahoo.co.jp/articles/ff8c0a1f48fdaa92fc9287746f8490e40321fcad,8/4(日) 20:33
dal,デイリースポーツ,【小倉記念展望】ディープモンスター重賞初Ｖのチャンス到来,https://news.yahoo.co.jp/articles/d9fe61db512a01e9d38a7e88febd1522226d186d,8/4(日) 20:33
dal,デイリースポーツ,阪神・近本　新人から６年連続シーズン１００安打　吉田義男に次ぐ球団２位,https://news.yahoo.co.jp/articles/a438ca86ebd8edd45b261b1cff947ef1bb0c6973,8/4(日) 20:27
dal,デイリースポーツ,ＤｅＮＡ－阪神　笠原一塁塁審が途中交代　三回にＤｅＮＡ・佐野の痛烈打球直撃の影響か,https://news.yahoo.co.jp/articles/43739f9c3107b3366e3ca6828ecf0f51bb0a846a,8/4(日) 20:14
dal,デイリースポーツ,五輪スケボー中継映り込みで話題の２５歳人気モデル　パリ生活を続々公開　「尊すぎました！！」「メッチャ目立ってました」などの声殺到,https://news.yahoo.co.jp/articles/8a40065a261adb0dea0b4b95c72a0995d496592f,8/4(日) 20:13
dal,デイリースポーツ,ＤｅＮＡ選手のファウルが直撃した一塁塁審の左足が大きく腫れ上がるハプニング　業務続行も五回裏から交代,https://news.yahoo.co.jp/articles/7393530196d8bdd38fd027ceb92f6ddc49a6a20c,8/4(日) 20:10
dal,デイリースポーツ,阪神・佐藤輝が２戦連発の８号３ラン　後半戦絶好調！７試合連続マルチ＆自己最長の１３試合連続安打,https://news.yahoo.co.jp/articles/2f68e163fc8da2b133c3f8f74b435c2993df9155,8/4(日) 20:08
dal,デイリースポーツ,バスケ女子　渡嘉敷来夢が４年後のロス五輪でリベンジ意欲「私は４年後狙っている」　パリ五輪はメンバー外,https://news.yahoo.co.jp/articles/bcfe4abd0cb5f5d529b0d42ec912a78745758112,8/4(日) 20:07
dal,デイリースポーツ,逆転Ｖを狙う松山英樹は２番初バーディーで２打差３位浮上　今季マスターズ覇者のシェフラーも連続バーディーで浮上,https://news.yahoo.co.jp/articles/73b0ee1bdb31081c2928f9813c7dbefa793ee665,8/4(日) 20:01
dal,デイリースポーツ,バスケ女子　主将・林「世界はレベルアップしてきた」「１勝したかった」３戦全敗で敗退　日本女子バスケ初の屈辱,https://news.yahoo.co.jp/articles/28cba3572b849bb1b5915344c98065cd83acd718,8/4(日) 19:56
dal,デイリースポーツ,「ギラギラの目で『早く謝れバカ』」　だいたひかる　若い男に怒鳴られ→２歳息子への危害恐れ謝罪,https://news.yahoo.co.jp/articles/7118a6d0c13bec49e51cac34d103f06fd722de61,8/4(日) 19:50
dal,デイリースポーツ,バスケ女子　劇勝のベルギーは歓喜の涙にあふれる　東京五輪の強烈リベンジ　日本は表情険しく全敗で終戦,https://news.yahoo.co.jp/articles/f149376bfed7b3c0abfd9bcd2c46e20c26b70b73,8/4(日) 19:49
dal,デイリースポーツ,村竹ラシッドと泉谷駿介が準決勝進出　村竹は全体２位のタイム「想定通りです」　高山峻野は敗者復活戦へ　陸上男子１１０ｍ障害予選,https://news.yahoo.co.jp/articles/35e8cf1cfc1904cec8f68c31338736dd458da7c1,8/4(日) 19:45
dal,デイリースポーツ,バスケ女子　日本が屈辱の終戦　決勝Ｔ進出逃すだけでなく出場大会で初の白星無し　ベルギーの相手に攻守が崩壊　最大３１点差も,https://news.yahoo.co.jp/articles/fb510d2e5b0cc8069a9487685d2c1246b2d1701e,8/4(日) 19:43
dal,デイリースポーツ,パリの地で「オグシオ」復活　連日“反省会”行い絆の強さは健在,https://news.yahoo.co.jp/articles/df64d7d588e10855ebc12c3e0f2f67ad9aa38820,8/4(日) 19:38
dal,デイリースポーツ,泉谷駿介が４組３着で準決勝進出　１台目に「ちょっと当たっちゃって、もたついちゃった」ものの中盤以降に挽回　男子１００ｍ障害,https://news.yahoo.co.jp/articles/b25191c8d2bf2b781ae4cb0b7047621d125c9c40,8/4(日) 19:27
dal,デイリースポーツ,ＢＥＧＩＮ降臨に渋谷ストリートがパニック　比嘉栄昇「この土地に感謝しつつ今日は楽しいひとときを」,https://news.yahoo.co.jp/articles/1460497a7c18f455dcb16b39eb99925c87e37959,8/4(日) 19:20
dal,デイリースポーツ,今季初先発の中日・根尾昂　３回８安打６失点ＫＯ「反省し練習します」　立浪監督もベンチで険しい顔　プロ初勝利はお預けに,https://news.yahoo.co.jp/articles/5532f3eb71e198b844512cb2d70c473430f1d4b1,8/4(日) 19:10
dal,デイリースポーツ,五輪女子バスケ解説の元日本代表　スーパーアイドルに激似の声殺到「イケメンすぎる」,https://news.yahoo.co.jp/articles/84b19f5e41354dff7101a0b6355080475f17242c,8/4(日) 19:09
dal,デイリースポーツ,柔道団体　高市未来の溢れる涙を指でそっとぬぐった仲間　斉藤立の大きな背中もさすったお姉さん３人組の姿が尊い,https://news.yahoo.co.jp/articles/68382774672cdbf79e1237825e32fe2309a293d9,8/4(日) 19:07
dal,デイリースポーツ,ＷＨＩＴＥ　ＳＣＯＲＰＩＯＮ　特典会で“手作り”ティッシュ配布「感謝しかないです」,https://news.yahoo.co.jp/articles/cf4bce7f2425da18c89207ceb740c3d34a056a09,8/4(日) 19:04
dal,デイリースポーツ,男子走り幅跳びの橋岡優輝が涙の予選敗退　３回目に７メートル８１も及ばず　前回東京で６位入賞もメダル獲得の夢ついえる,https://news.yahoo.co.jp/articles/bf3f502d0268c7f0bd2700b6de321f9ae7460a69,8/4(日) 19:00
dal,デイリースポーツ,村竹ラシッドが１３秒２２で準決勝進出　好スタートから１組１着　陸上男子１００ｍ障害,https://news.yahoo.co.jp/articles/bd45f5e4940df9a238482b71602f7030ffbec213,8/4(日) 18:54
dal,デイリースポーツ,柔道・永山竜樹と阿部詩　ＳＮＳの誹謗中傷に「選手は人生をかけて必死で戦っている」「全てをかけて頑張っている」,https://news.yahoo.co.jp/articles/c90b3883a2a66d41aaf9c2cc2da4439bf4de776f,8/4(日) 18:47
dal,デイリースポーツ,バスケ女子　ホーバス元ＨＣがスタンドで観戦「トムさん」が教え子たちの姿を真剣な表情で見つめる　ファン「涙が出そうに」「みんなにカツを」,https://news.yahoo.co.jp/articles/b71b6d0c629e546e72527b7497a1361474055eba,8/4(日) 18:39
dal,デイリースポーツ,今季初先発の中日・根尾昂投手、初回にいきなり５失点　先頭にストレート四球、４連打で大量失点,https://news.yahoo.co.jp/articles/8d8e041104169fc2a32a678780b446385092c47f,8/4(日) 18:29
dal,デイリースポーツ,「どこのリップ？」「リップ教えて」シダマツペア　落ちないリップも注目に　パールでお揃いアクセも可愛すぎる,https://news.yahoo.co.jp/articles/55131a76be98cfc232e0330ef152a65a50f22ebd,8/4(日) 18:28
dal,デイリースポーツ,酒井法子５３歳　細胞培養移植治療を告白　斑点まみれの顔に心配の声も,https://news.yahoo.co.jp/articles/fdb3b2c6655ca045fe166f91f236034611745637,8/4(日) 18:27
dal,デイリースポーツ,【競輪】清水裕友が豪快まくりで松戸記念Ｖ　南関勢撃破で今年３回目のＧ３制覇,https://news.yahoo.co.jp/articles/11c2f8db4472b23a2339a745994c95d39d5b1659,8/4(日) 18:25
dal,デイリースポーツ,バスケ女子　日本は１２点リード許して第１クオーター終える　決勝トーナメント進出には大差での勝利が必要も,https://news.yahoo.co.jp/articles/4203a7f4f42abcbb73ffe97c69a970fd9a86d6a0,8/4(日) 18:24
dal,デイリースポーツ,五輪柔道　ウルフ・アロンが傷心の斉藤立に愛あるイジリ　会見中に隣でヒソヒソ「すみません、今、マジメなんですよ」会場が笑いに包まれる,https://news.yahoo.co.jp/articles/2a3b28386c49a6632dd23ef0a42ee7c796652003,8/4(日) 18:21
dal,デイリースポーツ,【競輪】０１年日本選手権優勝の稲村成浩が引退　「精いっぱい選手としてできることはやりました」,https://news.yahoo.co.jp/articles/a433aa843ac6708782dfa56a2ac3426f8bc8211f,8/4(日) 18:18
dal,デイリースポーツ,ボクシング女子　性別騒動の５７キロ級・台湾選手もメダル確定　準々決勝で５－０で完勝　会場に「加油！」の声援も,https://news.yahoo.co.jp/articles/d207e785e71225eccc4175caa5a7ce1f97a7926b,8/4(日) 18:17
dal,デイリースポーツ,サッカー男子・細谷、ネット騒がせた「細谷の１ミリ」を冷静に分析「背負ったときに大股になってしまった」　Ｗ杯でのリベンジ誓う,https://news.yahoo.co.jp/articles/1ecd3737a1e12d26f75e02d26a54b8d7a040f070,8/4(日) 18:13
dal,デイリースポーツ,ランペ武知海青　競泳五輪代表と同じ水泳スクールで「競い合った」と明かす「当時から凄く速くて」,https://news.yahoo.co.jp/articles/b1b9ddfea23b118e3054e0dd873a0eb3f906ca24,8/4(日) 17:58
dal,デイリースポーツ,卓球女子　勝者の早田ひなを祝福した韓国天才少女の姿に反響の声　真っ先に抱擁→戻って涙「両選手とも素敵」「エールを送りたくなる」,https://news.yahoo.co.jp/articles/dece2e8abef38f1a25f5c29d2c55eb04948d63bc,8/4(日) 17:56
dal,デイリースポーツ,天童よしみ　自身のヒット曲「昭和かたぎ」のカラオケ大会で涙「こんなにありがたいことはない」,https://news.yahoo.co.jp/articles/a8babf685e465758bf01c08a907eddbd4b7926fa,8/4(日) 17:51
dal,デイリースポーツ,オードリー若林　パリ五輪見ていない“逆張り”コメンテーターをチクリ「黙ってりゃいいのに」,https://news.yahoo.co.jp/articles/d82ce0b3874c8cd47e2b6967a694b602377c5bd7,8/4(日) 17:50
dal,デイリースポーツ,福原愛さんの視点「早田選手の今後の競技人生においても大きな経験になる試合」,https://news.yahoo.co.jp/articles/0cfa0697d8056b176c332e0eee0115e78e3ee7ce,8/4(日) 17:26
dal,デイリースポーツ,「美人すぎる」「ずっとスタジオからの映像で」ＮＨＫに陸上界屈指の元五輪美女ハードラー登場で沸く　バキ腹筋美女ランナーもＷ解説,https://news.yahoo.co.jp/articles/36523f07aceab72a5461e25817be11de5614e20d,8/4(日) 17:25
dal,デイリースポーツ,陸上女子３０００ｍ障害の細かすぎる解説にＳＮＳ大盛り上がり「ケニアは紅茶の世界第２位の産地」に「増田明美さんが早速その実力を如何なく発揮」,https://news.yahoo.co.jp/articles/7820c9d17ae33e72530b2b45dccf03e27d9770d1,8/4(日) 17:24
dal,デイリースポーツ,巨人・阿部監督、２年ぶり１０勝のベテラン菅野に「今年に懸ける思いをすごく感じた」,https://news.yahoo.co.jp/articles/8736caf468d1e1383c1a518184b147e93d876c38,8/4(日) 17:13
dal,デイリースポーツ,五輪バド　渡辺＆東野「一緒に座っちゃうのがかわいすぎ」恒例の記念写真で一つのソファに「勇大くんと出会えてよかった」で感涙のファンも,https://news.yahoo.co.jp/articles/271c99acb4347ef571f480c3a9f28a565bd5d9c7,8/4(日) 17:03
dal,デイリースポーツ,巨人・菅野、今季にかける「覚悟」吐露「野球人生かけて臨んでいる」　２年ぶり１０勝でハーラートップタイ　目標は「最低１５勝」,https://news.yahoo.co.jp/articles/22052f92f56cd98d52df48fa1472df63dac48d26,8/4(日) 16:55
dal,デイリースポーツ,ビジネスクラスで世界一周中のアレク「疲れ半端ない」と吐露　トラブル噴出　川崎希＆子供２人と出発３週間,https://news.yahoo.co.jp/articles/36e969488cdb9e0b470c33abc1e3a1d95bdaa5c0,8/4(日) 16:52
dal,デイリースポーツ,なでしこ１８歳ＤＦ古賀塔子　内気だった少女が世界の舞台で活躍　「体を張って守ることは通用した」,https://news.yahoo.co.jp/articles/ddd67cfdc0ac113515d9ccb8c6461cb8c08e790f,8/4(日) 16:51
dal,デイリースポーツ,アンゴラ村長　念願のラブラブ腕枕ショット公開でファンほっこり　「究極の癒し」「同じ顔してる！」,https://news.yahoo.co.jp/articles/5beafb6e07301c90ae53c21f7fa5353d4b2b21ac,8/4(日) 16:43
dal,デイリースポーツ,センバツ王者・健大高崎　大阪桐蔭、興南、智弁学園などと強豪校と同ブロック　プロ注目・箱山「ワクワク。強いチームとやった方が良い」,https://news.yahoo.co.jp/articles/e0598c475dcbe564ed2fa62906833b0b3662b218,8/4(日) 16:38
dal,デイリースポーツ,巨人が連勝で首位・広島にピタリ追走　菅野がリーグトップタイの１０勝　大城卓が先制Ｖ打,https://news.yahoo.co.jp/articles/23fe8d741af85f291f152d98289cfb4441c075e3,8/4(日) 16:34
dal,デイリースポーツ,阿部一二三＆詩　団体表彰式で見せた“尊すぎる兄妹愛”に感動の嵐　「一緒にメダルが取れて本当に良かった」「グッときた」,https://news.yahoo.co.jp/articles/f1c6a5f99a47d1aa0cb6ca507db214e779a506a8,8/4(日) 16:32
